"Algorithm","Hash","Path"
"SHA256","BD3DB319E3855D5C2BCA53681574BC65EAA4854F100D5D5B420784158B870737","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34428-227779.jpg"
"SHA256","87E7E9A61B9B93F3AB14937FDBF514EBD3DD966183CC9B5786D262B0A7B1EA08","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34430-210342.jpg"
"SHA256","A8693336CBBA07B120C395AE07FA735B99B33FA922E1ED8C5C0D9D96E00178AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34432-222435.jpg"
"SHA256","CE790A1EC1079C1914E798B8C4B4C6CCB917FCA1D78EECC72956376E7B803DE0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34434-213137.jpg"
"SHA256","FE3D8009E92A4AB52B9FF198BE4665F20881529BA65AB88853DD54307DD96215","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34436-040529.xls"
"SHA256","4FB825C20908D2EF2757982D1DC79F609566D3F1823A2FA4E9278EBB7A23A57C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34438-047320.xls"
"SHA256","692DC2EB34AF0986F76598A0658B212D01AB29B23AF8F3AD1C2F174E6151C745","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34440-098548.xls"
"SHA256","DA94B8B870D76EABB4CA083E20011C6070D667F4AC07E62154DB67E49AF5EE19","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34442-049424.xls"
"SHA256","C857C261B5728F79A6FFDCC5EC4212BD56FA32423C5107D27A2089E58BF178C2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34444-236610.jpg"
"SHA256","809F030C3EA5F669F06BA6D5E0A7E26D95C1BFF4BD5CFF93F7CE99B8DC3C2DD9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34447-217603.jpg"
"SHA256","94D376263D41A35B04BF4B85A04FFAE3FCE0B50229740D67035546B18320E387","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34452-043056.xls"
"SHA256","CD3B59FB4CE5EA1DE0D9C88478A83D98CF30C70E03A83548BF416E0830726E3A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34454-164198.xls"
"SHA256","201E5104F030AFE4D29919E9031C790B4C1A9C3B66347DFB2E5A6FB3BBAC43F4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34456-047988.xls"
"SHA256","476A114F341A590919E4832ABC4BD3FC3F22920E81D8132954DDE65AAE00CE38","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34458-093950.xls"
"SHA256","E04360B89BCB0A8BD1D9897C9F316FD89416B6C62432299F83D16DDFAA923E42","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34460-040203.xls"
"SHA256","FD65EC3F1712DAFBF0399A1D2961C6410D2F7EBF9DCF691C50B3E27F7BA14A87","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34462-060111.xls"
"SHA256","EE1516FEB7809D4DB8E745CB4FA2A76E68242C96B6EF51A4384F21949699402E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34464-108936.xls"
"SHA256","9C1CC671FA20B912FC7619D54007BAF1D53C8CA9129FDCFEA46A07F047E82B39","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34466-053856.xls"
"SHA256","35D4FDA766514DA075ABEE22A6E22F7042A9E71C8C2F9C007BD71A2FA60AD82E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34468-226515.jpg"
"SHA256","94DBFC6F81303B2806EC9E179387AD46CB6D3783BA65C5706AD51E39FFB75AC0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34470-230346.jpg"
"SHA256","F6F5349B318AB3B723D40C555FFC644D2D948E939CF5C1A0769A985985B20D37","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34472-211698.jpg"
"SHA256","5B9CC672FA3052683F3483B2A5D9D0E14C693385A27583CF2342C77EC394DF38","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34474-107197.xls"
"SHA256","A08B6621B23903A8193B24AE8ECB00879DED3B6B41E04F175DE0E2DB51C1704F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34476-166828.xls"
"SHA256","F05CBCF214B173E5674B3F6E552E7B094E0570CD9CB47F45C79E7971E1741ABD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34478-093414.xls"
"SHA256","3CB0ECE42BA322488F8835D5FAA3E5DC80601E6FFCE3F9FA9B2FCA29120EB47E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34480-208042.jpg"
